message,label
bu ne yayını,neutral
yine donuyor,negative
yarım izledim,neutral
hiçbir şey anlamadım,negative
her gün aynı şeyler,neutral
chat sakin bugün,neutral
bugün hiç keyif alamadım,negative
gereksiz uzatıyor,negative
yine donuyor,negative
fon güzelmiş,neutral
bağlantı problemi var,negative
çok konuşan yok,neutral
efsane yayındı,positive
boş konuşuyor,negative
içerik yetersiz,negative
her şey süper gidiyor,positive
gülmekten öldüm,positive
biraz sessiz bugün,neutral
motive edici anlatım,positive
ses berbat,negative
internet kopuyor sürekli,negative
boş konuşuyor,negative
modlar işini yapmıyor,negative
bu adam bu işi biliyor,positive
çok tekrar ediyor,negative
pozitif enerji yansıyor,positive
hiçbir şey anlamadım,negative
bu ne yayını,neutral
yine donuyor,negative
bugün efsanesin,positive
bu adam bu işi biliyor,positive
bu adam bu işi biliyor,positive
arada bakıyorum,neutral
bugün efsanesin,positive
içerik yetersiz,negative
iyi ki açtım bu yayını,positive
her gün aynı şeyler,neutral
biraz sessiz bugün,neutral
kararsızım ama takipteyim,neutral
gülmekten öldüm,positive
gereksiz uzatıyor,negative
arada bakıyorum,neutral
modlar işini yapmıyor,negative
yayın açılmasa daha iyiydi,negative
efsane yayındı,positive
konu farklıymış,neutral
hocam çok yavaş anlatıyor,negative
arada bakıyorum,neutral
her şey süper gidiyor,positive
her şey süper gidiyor,positive
bilgilendirici yayın,positive
ses berbat,negative
konu farklıymış,neutral
yeni geldim,neutral
yayın açık arka planda,neutral
modlar aktif,neutral
fon güzelmiş,neutral
helal hocam,positive
motive edici anlatım,positive
ilginç ama kararsızım,neutral
arada sırada izliyorum,neutral
iyi ki açtım bu yayını,positive
yayın açılmasa daha iyiydi,negative
yeni geldim,neutral
sıkıcı yayın,negative
motive edici anlatım,positive
gereksiz uzatıyor,negative
çok tekrar ediyor,negative
yayın açık ama ses yok,neutral
boş konuşuyor,negative
gülmekten öldüm,positive
ses yankı yapıyor,negative
bu adam bu işi biliyor,positive
fon güzelmiş,neutral
boş konuşuyor,negative
ses berbat,negative
çok tekrar ediyor,negative
şu anlık normal,neutral
efsane yayındı,positive
biraz sessiz bugün,neutral
arada sırada izliyorum,neutral
hocam efsane konulara değiniyorsun,positive
hocam enerjin çok iyi,positive
arada bakıyorum,neutral
fon güzelmiş,neutral
arada bakıyorum,neutral
çok kötüydü,negative
süper sohbet oldu,positive
ilginç ama kararsızım,neutral
bu ne yayını,neutral
çok yorum yok ama izliyorum,neutral
ilginç ama kararsızım,neutral
şu anlık normal,neutral
boş konuşuyor,negative
yayın harikaydı,positive
çok kaliteli içerik,positive
yayın açılmasa daha iyiydi,negative
çok kötüydü,negative
çok kaliteli içerik,positive
yarım izledim,neutral
pozitif enerji yansıyor,positive
içerik yetersiz,negative
hocam çok yavaş anlatıyor,negative
modlar işini yapmıyor,negative
yayın harikaydı,positive
tam bir zaman kaybı,negative
ilginç ama kararsızım,neutral
modlar işini yapmıyor,negative
yarım izledim,neutral
çok yorum yok ama izliyorum,neutral
yeni geldim,neutral
yarım izledim,neutral
kimse izlemiyor boşuna,negative
çok kötüydü,negative
yayın akıyor resmen,positive
pozitif enerji yansıyor,positive
şu anlık normal,neutral
yarım izledim,neutral
arada bakıyorum,neutral
arada sırada izliyorum,neutral
pozitif enerji yansıyor,positive
müzik fena değil,neutral
çok tekrar ediyor,negative
arada bakıyorum,neutral
bu ne yayını,neutral
bu adam bu işi biliyor,positive
chat toksik olmuş,negative
çok yorum yok ama izliyorum,neutral
iyi ki açtım bu yayını,positive
modlar aktif,neutral
biraz sessiz bugün,neutral
modlar işini yapmıyor,negative
fon güzelmiş,neutral
yayın kalitesi düşük,negative
arada sırada izliyorum,neutral
boş konuşuyor,negative
hocam enerjin çok iyi,positive
gereksiz uzatıyor,negative
yarım izledim,neutral
çok güzel anlatıyor,positive
her şey süper gidiyor,positive
yayın açık arka planda,neutral
yine donuyor,negative
her gün aynı şeyler,neutral
gülmekten öldüm,positive
ses görüntü muazzam,positive
bugün böyle sanırım,neutral
yayın harikaydı,positive
yarım izledim,neutral
hocam çok yavaş anlatıyor,negative
yayın kalitesi düşük,negative
iyi ki açtım bu yayını,positive
bu ne yayını,neutral
internet kopuyor sürekli,negative
yayın harikaydı,positive
yayın kalitesi düşük,negative
fon güzelmiş,neutral
efsane yayındı,positive
hocam enerjin çok iyi,positive
ses yankı yapıyor,negative
kararsızım ama takipteyim,neutral
bugün efsanesin,positive
tam bir zaman kaybı,negative
müzik fena değil,neutral
boş konuşuyor,negative
sıkıcı yayın,negative
yeni geldim,neutral
bu ne yayını,neutral
modlar aktif,neutral
bugün efsanesin,positive
hiçbir şey anlamadım,negative
motive edici anlatım,positive
kimse izlemiyor boşuna,negative
bugün efsanesin,positive
çalışırken dinlemek güzel,positive
çok güzel anlatıyor,positive
tam bir zaman kaybı,negative
her şey süper gidiyor,positive
çalışırken dinlemek güzel,positive
bilgilendirici yayın,positive
tam bir zaman kaybı,negative
hocam çok yavaş anlatıyor,negative
çok tekrar ediyor,negative
süper sohbet oldu,positive
süper sohbet oldu,positive
çalışırken dinlemek güzel,positive
yine donuyor,negative
chat toksik olmuş,negative
bugün efsanesin,positive
arada sırada izliyorum,neutral
boş konuşuyor,negative
ses yankı yapıyor,negative
bugün efsanesin,positive
hocam enerjin çok iyi,positive
çok konuşan yok,neutral
bugün efsanesin,positive
her gün aynı şeyler,neutral
iyi ki açtım bu yayını,positive
yayın harikaydı,positive
bilgilendirici yayın,positive
yayın açık arka planda,neutral
hocam çok yavaş anlatıyor,negative
gülmekten öldüm,positive
kararsızım ama takipteyim,neutral
yarım izledim,neutral
arada bakıyorum,neutral
şu anlık normal,neutral
içerik yetersiz,negative
bu ne yayını,neutral
süper sohbet oldu,positive
bu ne yayını,neutral
her gün aynı şeyler,neutral
helal hocam,positive
motive edici anlatım,positive
bu ne yayını,neutral
yayın akıyor resmen,positive
bu ne yayını,neutral
bu adam bu işi biliyor,positive
içerik yetersiz,negative
modlar aktif,neutral
süper sohbet oldu,positive
bugün efsanesin,positive
her şey süper gidiyor,positive
chat toksik olmuş,negative
çok yorum yok ama izliyorum,neutral
her gün aynı şeyler,neutral
biraz sessiz bugün,neutral
hocam enerjin çok iyi,positive
modlar işini yapmıyor,negative
arada bakıyorum,neutral
ses yankı yapıyor,negative
bilgilendirici yayın,positive
çok tekrar ediyor,negative
çok tekrar ediyor,negative
gülmekten öldüm,positive
yayın açık ama ses yok,neutral
chat sakin bugün,neutral
çok konuşan yok,neutral
bilgilendirici yayın,positive
gereksiz uzatıyor,negative
müzik fena değil,neutral
bugün böyle sanırım,neutral
yine donuyor,negative
yeni geldim,neutral
motive edici anlatım,positive
bugün hiç keyif alamadım,negative
yayın kalitesi düşük,negative
internet kopuyor sürekli,negative
yayın akıyor resmen,positive
çalışırken dinlemek güzel,positive
tam bir zaman kaybı,negative
yine donuyor,negative
internet kopuyor sürekli,negative
yayın kalitesi düşük,negative
her gün aynı şeyler,neutral
motive edici anlatım,positive
ilk defa bu kadar sardım,positive
efsane yayındı,positive
boş konuşuyor,negative
chat sakin bugün,neutral
tam bir zaman kaybı,negative
iyi ki açtım bu yayını,positive
helal hocam,positive
içerik yetersiz,negative
her şey süper gidiyor,positive
bugün hiç keyif alamadım,negative
ses yankı yapıyor,negative
bilgilendirici yayın,positive
süper sohbet oldu,positive
motive edici anlatım,positive
çalışırken dinlemek güzel,positive
internet kopuyor sürekli,negative
ilginç ama kararsızım,neutral
biraz sessiz bugün,neutral
çok güzel anlatıyor,positive
yayın kalitesi düşük,negative
modlar işini yapmıyor,negative
hiçbir şey anlamadım,negative
ses yankı yapıyor,negative
hocam çok yavaş anlatıyor,negative
çok yorum yok ama izliyorum,neutral
yayın açık ama ses yok,neutral
sıkıcı yayın,negative
sıkıcı yayın,negative
çok kaliteli içerik,positive
yeni geldim,neutral
çok kötüydü,negative
yarım izledim,neutral
modlar işini yapmıyor,negative
fon güzelmiş,neutral
gereksiz uzatıyor,negative
ilginç ama kararsızım,neutral
ses berbat,negative
boş konuşuyor,negative
çok güzel anlatıyor,positive
hiçbir şey anlamadım,negative
bağlantı problemi var,negative
arada bakıyorum,neutral
çok güzel anlatıyor,positive
çok yorum yok ama izliyorum,neutral
chat toksik olmuş,negative
bilgilendirici yayın,positive
bugün hiç keyif alamadım,negative
yayın açık arka planda,neutral
chat toksik olmuş,negative
yayın akıyor resmen,positive
modlar işini yapmıyor,negative
ilk defa bu kadar sardım,positive
boş konuşuyor,negative
yayın harikaydı,positive
yayın kalitesi düşük,negative
çok kötüydü,negative
internet kopuyor sürekli,negative
hocam efsane konulara değiniyorsun,positive
hocam efsane konulara değiniyorsun,positive
çok kötüydü,negative
içerik yetersiz,negative
yayın akıyor resmen,positive
çok tekrar ediyor,negative
müzik fena değil,neutral
her şey süper gidiyor,positive
yine donuyor,negative
ses görüntü muazzam,positive
biraz sessiz bugün,neutral
arada sırada izliyorum,neutral
yeni geldim,neutral
çok yorum yok ama izliyorum,neutral
müzik fena değil,neutral
bu ne yayını,neutral
bu adam bu işi biliyor,positive
iyi ki açtım bu yayını,positive
kimse izlemiyor boşuna,negative
süper sohbet oldu,positive
ilk defa bu kadar sardım,positive
bugün hiç keyif alamadım,negative
sıkıcı yayın,negative
gülmekten öldüm,positive
bu adam bu işi biliyor,positive
sıkıcı yayın,negative
ses görüntü muazzam,positive
gereksiz uzatıyor,negative
her şey süper gidiyor,positive
çalışırken dinlemek güzel,positive
yarım izledim,neutral
bugün hiç keyif alamadım,negative
internet kopuyor sürekli,negative
bugün efsanesin,positive
her gün aynı şeyler,neutral
yayın açılmasa daha iyiydi,negative
konu farklıymış,neutral
modlar aktif,neutral
çok kaliteli içerik,positive
bu ne yayını,neutral
konu farklıymış,neutral
chat toksik olmuş,negative
şu anlık normal,neutral
bilgilendirici yayın,positive
hiçbir şey anlamadım,negative
çok kaliteli içerik,positive
gülmekten öldüm,positive
çok kaliteli içerik,positive
hocam enerjin çok iyi,positive
bugün hiç keyif alamadım,negative
ilk defa bu kadar sardım,positive
modlar aktif,neutral
her gün aynı şeyler,neutral
çok tekrar ediyor,negative
müzik fena değil,neutral
müzik fena değil,neutral
bugün hiç keyif alamadım,negative
kararsızım ama takipteyim,neutral
motive edici anlatım,positive
bugün hiç keyif alamadım,negative
konu farklıymış,neutral
motive edici anlatım,positive
ses görüntü muazzam,positive
ses berbat,negative
konu farklıymış,neutral
chat sakin bugün,neutral
çok yorum yok ama izliyorum,neutral
tam bir zaman kaybı,negative
tam bir zaman kaybı,negative
bağlantı problemi var,negative
şu anlık normal,neutral
çok kötüydü,negative
hocam enerjin çok iyi,positive
içerik yetersiz,negative
ses berbat,negative
her gün aynı şeyler,neutral
bugün böyle sanırım,neutral
konu farklıymış,neutral
yayın harikaydı,positive
süper sohbet oldu,positive
chat toksik olmuş,negative
çok güzel anlatıyor,positive
arada sırada izliyorum,neutral
konu farklıymış,neutral
çalışırken dinlemek güzel,positive
bugün hiç keyif alamadım,negative
yayın açılmasa daha iyiydi,negative
konu farklıymış,neutral
boş konuşuyor,negative
hiçbir şey anlamadım,negative
gereksiz uzatıyor,negative
içerik yetersiz,negative
hiçbir şey anlamadım,negative
arada bakıyorum,neutral
fon güzelmiş,neutral
çok yorum yok ama izliyorum,neutral
bugün böyle sanırım,neutral
ses berbat,negative
arada bakıyorum,neutral
chat sakin bugün,neutral
yayın açılmasa daha iyiydi,negative
ilginç ama kararsızım,neutral
gülmekten öldüm,positive
yayın kalitesi düşük,negative
içerik yetersiz,negative
tam bir zaman kaybı,negative
arada sırada izliyorum,neutral
yayın harikaydı,positive
hocam çok yavaş anlatıyor,negative
yayın açılmasa daha iyiydi,negative
ses görüntü muazzam,positive
ilginç ama kararsızım,neutral
biraz sessiz bugün,neutral
çalışırken dinlemek güzel,positive
ilk defa bu kadar sardım,positive
konu farklıymış,neutral
kararsızım ama takipteyim,neutral
modlar işini yapmıyor,negative
kararsızım ama takipteyim,neutral
her gün aynı şeyler,neutral
gereksiz uzatıyor,negative
sıkıcı yayın,negative
çok tekrar ediyor,negative
konu farklıymış,neutral
yarım izledim,neutral
modlar aktif,neutral
yayın kalitesi düşük,negative
helal hocam,positive
bugün hiç keyif alamadım,negative
bağlantı problemi var,negative
yarım izledim,neutral
bağlantı problemi var,negative
tam bir zaman kaybı,negative
kararsızım ama takipteyim,neutral
hocam çok yavaş anlatıyor,negative
hocam çok yavaş anlatıyor,negative
efsane yayındı,positive
çalışırken dinlemek güzel,positive
konu farklıymış,neutral
çok kaliteli içerik,positive
çok yorum yok ama izliyorum,neutral
chat toksik olmuş,negative
biraz sessiz bugün,neutral
içerik yetersiz,negative
bu adam bu işi biliyor,positive
yayın açılmasa daha iyiydi,negative
chat sakin bugün,neutral
bugün efsanesin,positive
müzik fena değil,neutral
efsane yayındı,positive
tam bir zaman kaybı,negative
helal hocam,positive
çok konuşan yok,neutral
fon güzelmiş,neutral
bilgilendirici yayın,positive
yine donuyor,negative
yeni geldim,neutral
çok güzel anlatıyor,positive
ilk defa bu kadar sardım,positive
chat sakin bugün,neutral
kimse izlemiyor boşuna,negative
chat sakin bugün,neutral
efsane yayındı,positive
iyi ki açtım bu yayını,positive
hocam çok yavaş anlatıyor,negative
bugün böyle sanırım,neutral
çok kötüydü,negative
modlar işini yapmıyor,negative
bu ne yayını,neutral
helal hocam,positive
yine donuyor,negative
bilgilendirici yayın,positive
süper sohbet oldu,positive
yayın kalitesi düşük,negative
pozitif enerji yansıyor,positive
yayın açılmasa daha iyiydi,negative
pozitif enerji yansıyor,positive
biraz sessiz bugün,neutral
yeni geldim,neutral
hiçbir şey anlamadım,negative
yarım izledim,neutral
hiçbir şey anlamadım,negative
her şey süper gidiyor,positive
her gün aynı şeyler,neutral
gülmekten öldüm,positive
çok tekrar ediyor,negative
yayın akıyor resmen,positive
bağlantı problemi var,negative
kimse izlemiyor boşuna,negative
bugün efsanesin,positive
modlar işini yapmıyor,negative
yayın açık ama ses yok,neutral
biraz sessiz bugün,neutral
yayın açık arka planda,neutral
çok güzel anlatıyor,positive
yayın açılmasa daha iyiydi,negative
bilgilendirici yayın,positive
bağlantı problemi var,negative
yayın açık arka planda,neutral
çok kötüydü,negative
fon güzelmiş,neutral
hiçbir şey anlamadım,negative
arada bakıyorum,neutral
yayın açılmasa daha iyiydi,negative
yayın açılmasa daha iyiydi,negative
chat toksik olmuş,negative
yayın açık ama ses yok,neutral
yayın kalitesi düşük,negative
çalışırken dinlemek güzel,positive
tam bir zaman kaybı,negative
sıkıcı yayın,negative
ilk defa bu kadar sardım,positive
hocam efsane konulara değiniyorsun,positive
yayın harikaydı,positive
biraz sessiz bugün,neutral
modlar aktif,neutral
ilginç ama kararsızım,neutral
bugün efsanesin,positive
çalışırken dinlemek güzel,positive
yine donuyor,negative
chat toksik olmuş,negative
yayın akıyor resmen,positive
sıkıcı yayın,negative
çok konuşan yok,neutral
chat toksik olmuş,negative
hiçbir şey anlamadım,negative
hiçbir şey anlamadım,negative
hocam enerjin çok iyi,positive
hocam çok yavaş anlatıyor,negative
iyi ki açtım bu yayını,positive
bağlantı problemi var,negative
motive edici anlatım,positive
kararsızım ama takipteyim,neutral
tam bir zaman kaybı,negative
yayın akıyor resmen,positive
ses görüntü muazzam,positive
arada sırada izliyorum,neutral
çalışırken dinlemek güzel,positive
bu ne yayını,neutral
bu ne yayını,neutral
yeni geldim,neutral
hocam çok yavaş anlatıyor,negative
biraz sessiz bugün,neutral
sıkıcı yayın,negative
ses yankı yapıyor,negative
yayın akıyor resmen,positive
şu anlık normal,neutral
yeni geldim,neutral
ses görüntü muazzam,positive
her şey süper gidiyor,positive
ilginç ama kararsızım,neutral
çok konuşan yok,neutral
çok yorum yok ama izliyorum,neutral
chat sakin bugün,neutral
konu farklıymış,neutral
ses berbat,negative
chat toksik olmuş,negative
boş konuşuyor,negative
ses görüntü muazzam,positive
bağlantı problemi var,negative
sıkıcı yayın,negative
bugün böyle sanırım,neutral
bugün efsanesin,positive
arada bakıyorum,neutral
tam bir zaman kaybı,negative
arada sırada izliyorum,neutral
internet kopuyor sürekli,negative
çalışırken dinlemek güzel,positive
bu adam bu işi biliyor,positive
arada bakıyorum,neutral
helal hocam,positive
internet kopuyor sürekli,negative
çok güzel anlatıyor,positive
konu farklıymış,neutral
çalışırken dinlemek güzel,positive
şu anlık normal,neutral
ses görüntü muazzam,positive
ses yankı yapıyor,negative
kararsızım ama takipteyim,neutral
bilgilendirici yayın,positive
yeni geldim,neutral
şu anlık normal,neutral
arada bakıyorum,neutral
modlar aktif,neutral
fon güzelmiş,neutral
yayın harikaydı,positive
her gün aynı şeyler,neutral
bugün hiç keyif alamadım,negative
şu anlık normal,neutral
çalışırken dinlemek güzel,positive
bugün efsanesin,positive
çok tekrar ediyor,negative
ses yankı yapıyor,negative
modlar aktif,neutral
bağlantı problemi var,negative
yeni geldim,neutral
bu adam bu işi biliyor,positive
helal hocam,positive
kararsızım ama takipteyim,neutral
çok güzel anlatıyor,positive
bu ne yayını,neutral
çok güzel anlatıyor,positive
bugün böyle sanırım,neutral
yayın akıyor resmen,positive
hiçbir şey anlamadım,negative
konu farklıymış,neutral
yayın açık arka planda,neutral
yine donuyor,negative
yayın harikaydı,positive
çok güzel anlatıyor,positive
yine donuyor,negative
helal hocam,positive
her şey süper gidiyor,positive
yine donuyor,negative
motive edici anlatım,positive
çok tekrar ediyor,negative
iyi ki açtım bu yayını,positive
helal hocam,positive
ses yankı yapıyor,negative
çok tekrar ediyor,negative
hocam çok yavaş anlatıyor,negative
chat toksik olmuş,negative
sıkıcı yayın,negative
arada sırada izliyorum,neutral
efsane yayındı,positive
efsane yayındı,positive
süper sohbet oldu,positive
çok kötüydü,negative
hocam çok yavaş anlatıyor,negative
boş konuşuyor,negative
ilk defa bu kadar sardım,positive
ses görüntü muazzam,positive
konu farklıymış,neutral
yayın akıyor resmen,positive
çalışırken dinlemek güzel,positive
ilginç ama kararsızım,neutral
sıkıcı yayın,negative
modlar aktif,neutral
tam bir zaman kaybı,negative
yarım izledim,neutral
bu adam bu işi biliyor,positive
hocam enerjin çok iyi,positive
yayın kalitesi düşük,negative
modlar işini yapmıyor,negative
yayın açılmasa daha iyiydi,negative
kimse izlemiyor boşuna,negative
yarım izledim,neutral
ses yankı yapıyor,negative
gereksiz uzatıyor,negative
çok güzel anlatıyor,positive
bugün efsanesin,positive
efsane yayındı,positive
kararsızım ama takipteyim,neutral
hocam çok yavaş anlatıyor,negative
her şey süper gidiyor,positive
çok konuşan yok,neutral
modlar aktif,neutral
yeni geldim,neutral
sıkıcı yayın,negative
fon güzelmiş,neutral
ses berbat,negative
yayın açık arka planda,neutral
gülmekten öldüm,positive
ses berbat,negative
iyi ki açtım bu yayını,positive
yayın kalitesi düşük,negative
yayın akıyor resmen,positive
modlar aktif,neutral
ses yankı yapıyor,negative
çok yorum yok ama izliyorum,neutral
bağlantı problemi var,negative
her gün aynı şeyler,neutral
yayın kalitesi düşük,negative
bugün efsanesin,positive
çok konuşan yok,neutral
ses berbat,negative
müzik fena değil,neutral
kimse izlemiyor boşuna,negative
bugün böyle sanırım,neutral
çalışırken dinlemek güzel,positive
yayın açık ama ses yok,neutral
tam bir zaman kaybı,negative
yayın harikaydı,positive
yayın açık arka planda,neutral
ses berbat,negative
içerik yetersiz,negative
boş konuşuyor,negative
hocam çok yavaş anlatıyor,negative
yayın harikaydı,positive
çok kötüydü,negative
boş konuşuyor,negative
hocam çok yavaş anlatıyor,negative
arada sırada izliyorum,neutral
bugün hiç keyif alamadım,negative
helal hocam,positive
chat toksik olmuş,negative
bilgilendirici yayın,positive
ses berbat,negative
ilk defa bu kadar sardım,positive
ses yankı yapıyor,negative
arada bakıyorum,neutral
biraz sessiz bugün,neutral
internet kopuyor sürekli,negative
bilgilendirici yayın,positive
bugün böyle sanırım,neutral
tam bir zaman kaybı,negative
her şey süper gidiyor,positive
bilgilendirici yayın,positive
gereksiz uzatıyor,negative
iyi ki açtım bu yayını,positive
motive edici anlatım,positive
süper sohbet oldu,positive
bu adam bu işi biliyor,positive
bağlantı problemi var,negative
efsane yayındı,positive
ses görüntü muazzam,positive
gereksiz uzatıyor,negative
boş konuşuyor,negative
çok kötüydü,negative
bilgilendirici yayın,positive
efsane yayındı,positive
çok yorum yok ama izliyorum,neutral
efsane yayındı,positive
her gün aynı şeyler,neutral
hiçbir şey anlamadım,negative
iyi ki açtım bu yayını,positive
müzik fena değil,neutral
ilk defa bu kadar sardım,positive
tam bir zaman kaybı,negative
bu adam bu işi biliyor,positive
yarım izledim,neutral
modlar aktif,neutral
her şey süper gidiyor,positive
arada sırada izliyorum,neutral
bağlantı problemi var,negative
chat sakin bugün,neutral
her şey süper gidiyor,positive
bu ne yayını,neutral
kimse izlemiyor boşuna,negative
motive edici anlatım,positive
müzik fena değil,neutral
çok konuşan yok,neutral
çok kaliteli içerik,positive
çok kaliteli içerik,positive
ses berbat,negative
chat sakin bugün,neutral
sıkıcı yayın,negative
yayın açık ama ses yok,neutral
hiçbir şey anlamadım,negative
şu anlık normal,neutral
şu anlık normal,neutral
bağlantı problemi var,negative
efsane yayındı,positive
çok tekrar ediyor,negative
her gün aynı şeyler,neutral
yayın açık ama ses yok,neutral
kararsızım ama takipteyim,neutral
boş konuşuyor,negative
efsane yayındı,positive
ses berbat,negative
bilgilendirici yayın,positive
fon güzelmiş,neutral
her gün aynı şeyler,neutral
modlar işini yapmıyor,negative
yayın açık arka planda,neutral
yarım izledim,neutral
müzik fena değil,neutral
gülmekten öldüm,positive
modlar işini yapmıyor,negative
hocam çok yavaş anlatıyor,negative
bu adam bu işi biliyor,positive
yarım izledim,neutral
hocam efsane konulara değiniyorsun,positive
biraz sessiz bugün,neutral
ses berbat,negative
ses berbat,negative
pozitif enerji yansıyor,positive
şu anlık normal,neutral
ilginç ama kararsızım,neutral
çok kaliteli içerik,positive
her şey süper gidiyor,positive
yayın harikaydı,positive
konu farklıymış,neutral
modlar aktif,neutral
çok konuşan yok,neutral
çalışırken dinlemek güzel,positive
bu ne yayını,neutral
ses görüntü muazzam,positive
fon güzelmiş,neutral
konu farklıymış,neutral
çok güzel anlatıyor,positive
iyi ki açtım bu yayını,positive
yayın kalitesi düşük,negative
pozitif enerji yansıyor,positive
yayın harikaydı,positive
çok konuşan yok,neutral
bugün efsanesin,positive
çok güzel anlatıyor,positive
çok tekrar ediyor,negative
çok tekrar ediyor,negative
bugün böyle sanırım,neutral
pozitif enerji yansıyor,positive
hocam enerjin çok iyi,positive
yine donuyor,negative
şu anlık normal,neutral
yayın harikaydı,positive
iyi ki açtım bu yayını,positive
her gün aynı şeyler,neutral
çok konuşan yok,neutral
iyi ki açtım bu yayını,positive
bağlantı problemi var,negative
arada sırada izliyorum,neutral
chat sakin bugün,neutral
yayın açık arka planda,neutral
yayın kalitesi düşük,negative
çok kötüydü,negative
her şey süper gidiyor,positive
ses görüntü muazzam,positive
pozitif enerji yansıyor,positive
hocam enerjin çok iyi,positive
pozitif enerji yansıyor,positive
gülmekten öldüm,positive
süper sohbet oldu,positive
fon güzelmiş,neutral
fon güzelmiş,neutral
yarım izledim,neutral
motive edici anlatım,positive
bu adam bu işi biliyor,positive
iyi ki açtım bu yayını,positive
yeni geldim,neutral
motive edici anlatım,positive
arada bakıyorum,neutral
ses görüntü muazzam,positive
yayın açık arka planda,neutral
ilginç ama kararsızım,neutral
bugün böyle sanırım,neutral
modlar aktif,neutral
bilgilendirici yayın,positive
şu anlık normal,neutral
kararsızım ama takipteyim,neutral
çok konuşan yok,neutral
fon güzelmiş,neutral
çalışırken dinlemek güzel,positive
motive edici anlatım,positive
ses görüntü muazzam,positive
iyi ki açtım bu yayını,positive
her şey süper gidiyor,positive
çalışırken dinlemek güzel,positive
yayın harikaydı,positive
çok güzel yayın olmuş,positive
