username,content,msg_id,user_id,timestamp,label
argo_user8896,çok iyiydi amk,d661e3a5-13a6-4918-9e30-8fe85bc3cdd1,62141588,2025-05-06T11:14:50.941732,positive
argo_user4134,efsanesin kanka,84cab685-d0e0-41c2-b248-040994ba1a37,99065932,2025-05-07T21:35:50.943023,positive
argo_user5444,helal lan,b4b8f40f-cfe3-4946-bd49-5d129facc0ee,66304615,2025-05-06T23:55:50.943487,positive
argo_user6773,yine döktürdün koçum,e2874094-45f7-4f0e-be05-f34abadc143f,43923104,2025-05-06T07:44:50.943613,positive
argo_user6909,helal lan,343c1d69-1733-45db-81dc-187bcd3f4a46,35609626,2025-05-05T03:24:50.944534,positive
argo_user5823,kral adamsın,0c657fca-735a-458d-b603-99dac691299d,18608218,2025-05-06T07:34:50.944654,positive
argo_user1627,adam işi biliyor valla,4f436f28-da0d-49a1-bfa9-8d20e9fbd41c,29080683,2025-05-07T07:25:50.944724,positive
argo_user7086,yine döktürdün koçum,08886584-15b4-41f2-a236-471c4de2463b,16207611,2025-05-06T20:54:50.944785,positive
argo_user6390,kral adamsın,cbf8284c-624a-46e8-8b71-35f1b243ff32,53098184,2025-05-06T17:20:50.944828,positive
argo_user7695,kral adamsın,08de0826-edff-4787-857d-b1ef4beb3be8,74081498,2025-05-08T02:52:50.944848,positive
argo_user3845,helal lan,6a1b08e2-7f11-40e5-b88d-e4aa2f9b1a7e,42984605,2025-05-06T02:05:50.944864,positive
argo_user1025,kral adamsın,5a35c913-23ca-461b-b5bd-33cfc6aacd07,70378606,2025-05-06T10:35:50.944880,positive
argo_user8570,helal lan,fe461cd1-e616-4a6a-b34c-231b512be3bb,55772203,2025-05-05T08:26:50.944909,positive
argo_user2997,kral adamsın,38f673be-1598-4aeb-a113-d3277d575a62,63555884,2025-05-07T01:33:50.944951,positive
argo_user4171,delirdik lan yayınla,2d9549db-710a-476a-8d51-ada50030df1c,91362252,2025-05-05T15:10:50.944996,positive
argo_user2107,kral adamsın,ed3069cd-b6a6-4e85-9a02-3ecdd678dcea,55198954,2025-05-05T03:57:50.945015,positive
argo_user5216,delirdik lan yayınla,8a3870b7-a91e-4ef8-9d79-0114365fa24d,87431654,2025-05-07T14:15:50.945030,positive
